Day	2016	2017	2018	2019	2020	2021	2022	2016_roll	2017_roll	2018_roll	2019_roll	2020_roll	2021_roll	2022_roll	2016_2019_mean	2016_2019_mean_roll	2016_2019_roll_max	2016_2019_roll_min	Deaths_Covid_2020	Deaths_Covid_2020_roll	Deaths_Covid_2021	Deaths_Covid_2021_roll
03.11.	2462	2533	2430	2538	2740	2931		2509.4	2392.1	2423.9	2498.3	2728.7	2920.1		2490.75	2455.9	2509.4	2392.1	329.0	249.7	309.0	202.0
04.11.	2545	2467	2351	2668	2721	2891		2502.1	2399.3	2413.6	2532.7	2741.6	2912.3		2507.75	2461.9	2532.7	2399.3	315.0	259.1	299.0	212.9
05.11.	2581	2390	2569	2597	2684	2862		2517.1	2394.6	2438.1	2563.1	2753.0	2901.9		2534.25	2478.2	2563.1	2394.6	339.0	269.1	268.0	223.4
06.11.	2409	2434	2544	2598	2696	2877		2511.4	2411.6	2450.3	2581.4	2737.1	2907.6		2496.25	2488.7	2581.4	2411.6	254.0	268.4	164.0	226.7
07.11.	2525	2461	2459	2547	2708	2790		2514.0	2431.9	2457.6	2580.4	2727.4	2880.1		2498.0	2496.0	2580.4	2431.9	218.0	271.7	126.0	229.6
08.11.	2522	2425	2593	2561	2599	3034		2513.9	2442.6	2485.4	2588.0	2715.3	2901.7		2525.25	2507.5	2588.0	2442.6	163.0	270.7	281.0	248.1
09.11.	2520	2479	2532	2507	2775	3032		2509.1	2455.6	2496.9	2573.7	2703.3	2916.7		2509.5	2508.8	2573.7	2455.6	320.0	276.9	387.0	262.0
10.11.	2593	2567	2423	2381	2795	2954		2527.9	2460.4	2495.9	2551.3	2711.1	2920.0		2491.0	2508.9	2551.3	2460.4	344.0	279.0	352.0	268.1
11.11.	2553	2525	2484	2674	2769	2941		2529.0	2468.7	2514.9	2552.1	2718.0	2927.1		2559.0	2516.2	2552.1	2468.7	420.0	294.0	387.0	280.7
12.11.	2543	2480	2457	2616	2846	2974		2523.6	2481.6	2498.9	2554.9	2741.1	2943.1		2524.0	2514.7	2554.9	2481.6	430.0	307.0	330.0	289.6
13.11.	2526	2488	2476	2616	2834	3043		2540.3	2489.3	2489.1	2557.4	2760.9	2966.9		2526.5	2519.0	2557.4	2489.1	417.0	330.3	255.0	302.6
14.11.	2588	2578	2351	2585	2897	2892		2549.3	2506.0	2473.7	2562.9	2787.9	2981.4		2525.5	2523.0	2562.9	2473.7	371.0	352.1	170.0	308.9
15.11.	2598	2561	2355	2629	2811	3169		2560.1	2525.4	2439.7	2572.6	2818.1	3000.7		2535.75	2524.5	2572.6	2439.7	224.0	360.9	322.0	314.7
16.11.	2770	2528	2487	2556	2864	3108		2595.9	2532.4	2433.3	2579.6	2830.9	3011.6		2585.25	2535.3	2595.9	2433.3	449.0	379.3	445.0	323.0
17.11.	2613	2496	2335	2566	2981	3122		2598.7	2522.3	2420.7	2606.0	2857.4	3035.6		2502.5	2536.9	2606.0	2420.7	510.0	403.0	440.0	335.6
18.11.	2677	2493	2381	2620	2833	3155		2616.4	2517.7	2406.0	2598.3	2866.6	3066.1		2542.75	2534.6	2616.4	2406.0	533.0	419.1	469.0	347.3
19.11.	2711	2450	2509	2636	2794	3311		2640.4	2513.4	2413.4	2601.1	2859.1	3114.3		2576.5	2542.1	2640.4	2413.4	564.0	438.3	436.0	362.4
20.11.	2634	2501	2575	2654	2910	3172		2655.9	2515.3	2427.6	2606.6	2870.0	3132.7		2591.0	2551.3	2655.9	2427.6	532.0	454.7	234.0	359.4
21.11.	2541	2543	2535	2688	2863	3046		2649.1	2510.3	2453.9	2621.3	2865.1	3154.7		2576.75	2558.6	2649.1	2453.9	343.0	450.7	201.0	363.9
22.11.	2577	2708	2711	2694	2937	3225		2646.1	2531.3	2504.7	2630.6	2883.1	3162.7		2672.5	2578.2	2646.1	2504.7	283.0	459.1	441.0	380.9
23.11.	2577	2635	2572	2663	3086	3110		2618.6	2546.6	2516.9	2645.9	2914.9	3163.0		2611.75	2582.0	2645.9	2516.9	473.0	462.6	525.0	392.3
24.11.	2581	2533	2527	2580	3077	3340		2614.0	2551.9	2544.3	2647.9	2928.6	3194.1		2555.25	2589.5	2647.9	2544.3	509.0	462.4	485.0	398.7
25.11.	2618	2454	2356	2707	3050	3375		2605.6	2546.3	2540.7	2660.3	2959.6	3225.6		2533.75	2588.2	2660.3	2540.7	589.0	470.4	447.0	395.6
26.11.	2568	2302	2534	2711	3032	3489		2585.1	2525.1	2544.3	2671.0	2993.6	3251.0		2528.75	2581.4	2671.0	2525.1	656.0	483.6	446.0	397.0
27.11.	2449	2456	2517	2727	3051	3228		2558.7	2518.7	2536.0	2681.4	3013.7	3259.0		2537.25	2573.7	2681.4	2518.7	626.0	497.0	339.0	412.0
28.11.	2521	2633	2518	2676	3037	3237		2555.9	2531.6	2533.6	2679.7	3038.6	3286.3		2587.0	2575.2	2679.7	2531.6	402.0	505.4	177.0	408.6
29.11.	2551	2550	2690	2739	2971	3380		2552.1	2509.0	2530.6	2686.1	3043.4	3308.4		2632.5	2569.5	2686.1	2509.0	327.0	511.7	401.0	402.9
30.11.	2621	2579	2641	2529	3085	3342		2558.4	2501.0	2540.4	2667.0	3043.3	3341.6		2592.5	2566.7	2667.0	2501.0	537.0	520.9	458.0	393.3
01.12.	2658	2589	2583	2492	3237	3444		2569.4	2509.0	2548.4	2654.4	3066.1	3356.4		2580.5	2570.3	2654.4	2509.0	656.0	541.9	451.0	388.4
02.12.	2754	2525	2608	2734	3166	3525		2588.9	2519.1	2584.4	2658.3	3082.7	3377.9		2655.25	2587.7	2658.3	2519.1	734.0	562.6	440.0	387.4
03.12.	2532	2545	2718	2692	3292	3511		2583.7	2553.9	2610.7	2655.6	3119.9	3381.0		2621.75	2601.0	2655.6	2553.9	850.0	590.3	387.0	379.0
04.12.	2509	2613	2594	2694	3363	3404		2592.3	2576.3	2621.7	2650.9	3164.4	3406.1		2602.5	2610.3	2650.9	2576.3	811.0	616.7	295.0	372.7
05.12.	2658	2557	2558	2708	3323	3285		2611.9	2565.4	2627.4	2655.4	3205.3	3413.0		2620.25	2615.0	2655.4	2565.4	513.0	632.6	193.0	375.0
06.12.	2662	2601	2605	2831	3138	3379		2627.7	2572.7	2615.3	2668.6	3229.1	3412.9		2674.75	2621.1	2668.6	2572.7	359.0	637.1	367.0	370.1
07.12.	2678	2677	2761	2699	3391	3426		2635.9	2586.7	2632.4	2692.9	3272.9	3424.9		2703.75	2637.0	2692.9	2586.7	693.0	659.4	410.0	363.3
08.12.	2706	2614	2511	2785	3377	3459		2642.7	2590.3	2622.1	2734.7	3292.9	3427.0		2654.0	2647.5	2734.7	2590.3	862.0	688.9	396.0	355.4
09.12.	2727	2647	2595	2768	3392	3477		2638.9	2607.7	2620.3	2739.6	3325.1	3420.1		2684.25	2651.6	2739.6	2607.7	848.0	705.1	347.0	342.1
10.12.	2699	2586	2522	2617	3400	3532		2662.7	2613.6	2592.3	2728.9	3340.6	3423.1		2606.0	2649.4	2728.9	2592.3	1078.0	737.7	350.0	336.9
11.12.	2663	2724	2622	2704	3571	3235		2684.7	2629.4	2596.3	2730.3	3370.3	3399.0		2678.25	2660.2	2730.3	2596.3	976.0	761.3	256.0	331.3
12.12.	2704	2692	2611	2812	3429	3164		2691.3	2648.7	2603.9	2745.1	3385.4	3381.7		2704.75	2672.2	2745.1	2603.9	766.0	797.4	124.0	321.4
13.12.	2718	2659	2587	2790	3443	3229		2699.3	2657.0	2601.3	2739.3	3429.0	3360.3		2688.5	2674.2	2739.3	2601.3	516.0	819.9	260.0	306.1
14.12.	2700	2705	2599	2772	3523	3287		2702.4	2661.0	2578.1	2749.7	3447.9	3340.4		2694.0	2672.8	2749.7	2578.1	826.0	838.9	352.0	297.9
15.12.	2784	2677	2508	2638	3498	3288		2713.6	2670.0	2577.7	2728.7	3465.1	3316.0		2651.75	2672.5	2728.7	2577.7	1014.0	860.6	317.0	286.6
16.12.	2662	2640	2494	2568	3565	3311		2704.3	2669.0	2563.3	2700.1	3489.9	3292.3		2591.0	2659.2	2704.3	2563.3	1067.0	891.9	277.0	276.6
17.12.	2629	2407	2678	2848	3602	3247		2694.3	2643.4	2585.6	2733.1	3518.7	3251.6		2640.5	2664.1	2733.1	2585.6	1164.0	904.1	261.0	263.9
18.12.	2688	2609	2610	2722	3594	3108		2697.9	2627.0	2583.9	2735.7	3522.0	3233.4		2657.25	2661.1	2735.7	2583.9	1045.0	914.0	168.0	251.3
19.12.	2748	2635	2744	2776	3520	3126		2704.1	2618.9	2602.9	2730.6	3535.0	3228.0		2725.75	2664.1	2730.6	2602.9	771.0	914.7	87.0	246.0
20.12.	2788	2626	2777	2801	3422	3106		2714.1	2614.1	2630.0	2732.1	3532.0	3210.4		2748.0	2672.6	2732.1	2614.1	543.0	918.6	194.0	236.6
21.12.	2716	2705	2836	2723	3681	3115		2716.4	2614.1	2663.9	2725.1	3554.6	3185.9		2745.0	2679.9	2725.1	2614.1	922.0	932.3	248.0	221.7
22.12.	2765	2771	2791	2624	3769	3107		2713.7	2627.6	2704.3	2723.1	3593.3	3160.0		2737.75	2692.2	2723.1	2627.6	1198.0	958.6	208.0	206.1
23.12.	2729	2584	2554	2780	3830	3314		2723.3	2619.6	2712.9	2753.4	3631.1	3160.4		2661.75	2702.3	2753.4	2619.6	1250.0	984.7	182.0	192.6
24.12.	2918	2570	2623	2605	3588	3194		2764.6	2642.9	2705.0	2718.7	3629.1	3152.9		2679.0	2707.8	2764.6	2642.9	711.0	920.0	102.0	169.9
25.12.	2712	2531	2448	2585	3559	3302		2768.0	2631.7	2681.9	2699.1	3624.1	3180.6		2569.0	2695.2	2768.0	2631.7	508.0	843.3	67.0	155.4
26.12.	2781	2611	2537	2556	3488	3041		2772.7	2628.3	2652.3	2667.7	3619.6	3168.4		2621.25	2680.2	2772.7	2628.3	577.0	815.6	71.0	153.1
27.12.	2839	2821	2616	2653	3639	3239		2780.0	2656.1	2629.3	2646.6	3650.6	3187.4		2732.25	2678.0	2780.0	2629.3	527.0	813.3	138.0	145.1
28.12.	2831	2649	2704	2502	3879	3230		2796.4	2648.1	2610.4	2615.0	3678.9	3203.9		2671.5	2667.5	2796.4	2610.4	890.0	808.7	172.0	134.3
29.12.	2751	2570	2573	2523	3747	3167		2794.4	2619.4	2579.3	2600.6	3675.7	3212.4		2604.25	2648.4	2794.4	2579.3	1246.0	815.6	149.0	125.9
30.12.	2834	2712	2453	2620	3791	3157		2809.4	2637.7	2564.9	2577.7	3670.1	3190.0		2654.75	2647.4	2809.4	2564.9	1283.0	820.3	134.0	119.0
31.12.	2796	2758	2579	2707	3575	3152		2792.0	2664.6	2558.6	2592.3	3668.3	3184.0		2710.0	2651.9	2792.0	2558.6	776.0	829.6	72.0	114.7
